都知杜甫草堂必须打卡，谁知茅屋盖匠已传三代？原标题：都知杜甫草堂必须打卡，谁知茅屋盖匠已传三代？
	　　都知草堂茅屋必须打卡，谁知茅屋盖匠已传三代？
	　　“天干饿不死手艺人。”小学还没毕业，周礼春就开始学习做些篾活了。为了打牢基础、锻炼手艺的熟练度，他用了大量时间学习削篾条。做篾活全靠手上功夫，手指被竹子割破便成了他的家常便饭。为了传承祖辈的技艺，周礼春执着于篾活手艺的精进，终于到他这一辈，成为了维护茅屋老师傅们的“经纪人”。

	　　因为喜爱研究古建筑，张继时常与周礼春聊天，他听舅舅说了差点放弃这门手艺传承的故事。

	　　周传清是一名传统手艺人，每做一件事情，都追求极致的完美，但凡发现师兄们有哪里做得不够好，就会直言重语地指出。也因为周传清用最极致的标准要求自己和身边人，导致他只有儿子周礼春这么一个徒弟。一次，周礼春在干活的过程中，有些地方没做好，周传清看到后立马拿起竹竿准备打他，“舅舅说，还好当时没有打下去，不然他就会放弃这门手艺了。”张继说，舅舅为人处世与外公不同，虽然都追求完美，但当遇到有些师傅没做到位时，舅舅会换用另外一位师傅去补救。

	　　换茅草才是最难的 看起来简单，实际上很考技术

	　　篾条劈好后，将粗篾十字相交，缠在茅屋骨架上方，再用细篾将茅草与竹竿骨架紧紧绑扎，才能让茅屋顶更牢固。最后一步便是换茅草。

	　　“换茅草才是最难的。”张继说，每次看老师傅飞檐走壁，用自制挑杆斜插在最上一层较好的茅草处，将其挑起，把下面一层腐烂的茅草取出，再把新茅草平铺进去，再用梳板依次向下拍打，让茅草铺盖均匀有序。老师傅经验丰富，手艺精湛，铺好的新茅草层次分明，斜面光滑，边沿整整齐齐。

	　　“看起来很简单，实际上太考技术了。”张继回忆自己第一次换茅草的前一晚，舅舅周礼春讲起家族与草堂茅屋的故事，并愁于传统手艺流失、后继无人，“我认真想了很久，决定必须把这个手艺学到手。”

	　　第二天，周礼春让他一定要上茅屋试试。张继内心忐忑，他怕自己把茅草踩坏，也怕操作不当破坏整体美观。但他转念一想，不亲身去做，就永远学不会。

	　　上茅屋顶，首先要学会特殊的步伐。为了不把茅草踩出坑，需要把脚90度横着缓慢行走。“每根茅草都是竖着顺着下来的，我们在上面走的时候，脚必须横着，与茅草形成十字，受力面积大了后，就不会把茅草踩出坑来。”张继说，重心也不能全部放在脚上，要让身体更多部位去接触茅草，达到受力均衡。

	　　学会走路后，就要换茅草了。他跟着老师傅一步步做。“新茅草铺平后，需要用手拍进去。看刘师傅拍它很轻松‘啪啪啪’就拍进去了。等我拿手拍时，啊，那几下真的疼。”张继说，草堂茅屋使用的是黄茅草，实心，很硬，有倒刺。老师傅常年与它们“打交道”，张继就形容周礼春的手像鹰爪，上面全是老茧，像穿着铠甲一般。张继忍着疼痛到了晚上，脱掉衣物后，才从手臂、腿脚上把倒刺一根根挑出来。

	　　正因为感受到了黄茅草的“威力”，反而更加坚定了张继的决心，“我很佩服他们的精神，现在好多师傅年纪太大，在屋顶作业很危险，不想让他们再从事这样的工作。”

	　　修茅屋的“盖匠”难找 盖茅屋的黄茅草同样难寻

	　　因杜甫在《茅屋为秋风所破歌》中提到“茅”，所以茅屋屋顶一定得是茅草而不是麦草，为了最大限度还原杜甫当年的居住环境，便选定了黄茅草这一品种。

	　　修茅屋的“盖匠”难找，盖茅屋的黄茅草同样难寻。据了解，野生黄茅草多生长在四川海拔500-1000米的向阳小山坡，生长范围并不大。杜甫草堂工作人员曾在复建草堂茅屋时，深入仁寿、简阳等地，从当地农民手中收集。现如今，黄茅草更是稀少，只有简阳三星镇同合乡还有数量较多的黄茅草。2015年，杜甫草堂进行了较大规模的换草修葺工作，为了寻找黄茅草，相关人员提前半年就开始筹备茅草收集工作，辗转多地，最终就是在简阳三星镇同合乡筹集到了2.3万斤。由于比预想的少了0.7万斤，换草修复只能满足茅屋故居主体建筑的更换。

	　　黄茅难找，就变得格外珍惜。被撤换下来的黄茅如果品相尚佳，会被再度利用——挪到周围的小茅草亭上，和茅屋相映成趣。

	　　每年11月左右，黄茅草生长到一定长度，由专人收购回来后，还需晾晒透干，才能拿到茅屋上使用。所以草堂茅屋换茅草的时间，很多都在次年1月。

	　　除去在杜甫草堂工作的几个月，剩下的时间做什么？张继想得很清楚，“赚钱养家、学习传统手艺。”作为第三代维修茅屋传人，张继深知“传承”二字不是口头说说，要多学多看多做，“只有自己学到真本事，才能让老师傅们放心将维修茅屋的事情交给我们。”（成都商报-红星新闻记者 饶劲 曾琦 摄影记者 段雪莹）

        
        (责编：高红霞、罗昱)
